================================================================================
  Output generated by mona.py v1.0
  Corelan Team - http://www.corelan.be
================================================================================
  OS : xp, release 5.1.2600
  Process being debugged : pwn04 (pid 2836)
================================================================================
  2019-05-23 21:42:31
================================================================================
----------------------------------------------------------------------------------------------------------------------------------
 Module info :
----------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
----------------------------------------------------------------------------------------------------------------------------------
 0x00400000 | 0x0042e000 | 0x0002e000 | False  | False   | False |  False   | False  | -1.0- [pwn04.exe] (C:\Documents and Settings\Administrator\×ÀÃæ\Winpwn4\pwn04.exe)
 0x7c920000 | 0x7c9b3000 | 0x00093000 | False  | True    | False |  False   | True   | 5.1.2600.5512 [ntdll.dll] (C:\WINDOWS\system32\ntdll.dll)
 0x7c800000 | 0x7c91e000 | 0x0011e000 | False  | True    | False |  False   | True   | 5.1.2600.5512 [kernel32.dll] (C:\WINDOWS\system32\kernel32.dll)
----------------------------------------------------------------------------------------------------------------------------------
Interesting gadgets
-------------------
0x7c818003 :  # DEC ECX # RETN 08    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c81d6ef :  # ADC BYTE PTR DS:[EAX],DL # CMP BYTE PTR DS:[EDI+ECX-4A],0C0 # POP EBP # RETN 04    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c81d6f0 :  # ADC BYTE PTR DS:[EAX+C0B60F7C],AL # POP EBP # RETN 04    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c81d6f1 :  # CMP BYTE PTR DS:[EDI+ECX-4A],0C0 # POP EBP # RETN 04    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c81d6f3 :  # MOVZX EAX,AL # POP EBP # RETN 04    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c835837 :  # SUB BYTE PTR DS:[EAX+EBX],0 # RETN    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c9456f5 :  # INC DWORD PTR DS:[ECX] # ADD BYTE PTR DS:[EAX],AL # ADD CL,CH # INC ECX # ADD AL,BYTE PTR DS:[EAX] # ADD DH,DH # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c9456f7 :  # ADD BYTE PTR DS:[EAX],AL # ADD CL,CH # INC ECX # ADD AL,BYTE PTR DS:[EAX] # ADD DH,DH # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c935721 :  # INC DWORD PTR SS:[EBP+228D0FC0] # OR AL,BYTE PTR DS:[EAX] # ADD BYTE PTR DS:[EDI-37],BL # RETN 10    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c935725 :  # LEA ESP,DWORD PTR DS:[EDX] # OR AL,BYTE PTR DS:[EAX] # ADD BYTE PTR DS:[EDI-37],BL # RETN 10    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c935727 :  # OR AL,BYTE PTR DS:[EAX] # ADD BYTE PTR DS:[EDI-37],BL # RETN 10    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c935729 :  # ADD BYTE PTR DS:[EDI-37],BL # RETN 10    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c8805e5 :  # NOP # NOP # PUSH -6B # POP EAX # RETN 14    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c94d749 :  # MOV DWORD PTR DS:[ESI],EAX # MOV DWORD PTR DS:[ESI+4],ntdll.7C99C960 # MOV DWORD PTR DS:[EAX+4],ESI # MOV DWORD PTR DS:[7C99C960],ESI # XOR EAX,EAX # POP EDI # POP ESI # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c94d74a :  # PUSH ES # MOV DWORD PTR DS:[ESI+4],ntdll.7C99C960 # MOV DWORD PTR DS:[EAX+4],ESI # MOV DWORD PTR DS:[7C99C960],ESI # XOR EAX,EAX # POP EDI # POP ESI # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c94d74b :  # MOV DWORD PTR DS:[ESI+4],ntdll.7C99C960 # MOV DWORD PTR DS:[EAX+4],ESI # MOV DWORD PTR DS:[7C99C960],ESI # XOR EAX,EAX # POP EDI # POP ESI # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c94d752 :  # MOV DWORD PTR DS:[EAX+4],ESI # MOV DWORD PTR DS:[7C99C960],ESI # XOR EAX,EAX # POP EDI # POP ESI # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c94d755 :  # MOV DWORD PTR DS:[7C99C960],ESI # XOR EAX,EAX # POP EDI # POP ESI # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c93575f :  # INC EBP # AND AL,3B # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c935760 :  # AND AL,3B # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c875792 :  # CLD # AAS # STC # DEC ECX # RETN 10    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c875793 :  # AAS # STC # DEC ECX # RETN 10    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c875794 :  # STC # DEC ECX # RETN 10    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c87f945 :  # AND DWORD PTR DS:[EAX],0 # MOV EAX,80004005 # POP EBP # RETN 14    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c81d7b6 :  # TEST DWORD PTR DS:[EAX+3BFFFFF8],EDI # RETN    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c82d7c2 :  # STD # DEC ECX # RETN 1C    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c94d7e2 :  # OR BYTE PTR DS:[EBX+C9800476],CL # INC EBX # XOR BYTE PTR DS:[ESI],CL # POP EDI # POP ESI # POP EBP # RETN 08    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c94d7e3 :  # MOV ESI,DWORD PTR DS:[ESI+4] # OR CL,43 # XOR BYTE PTR DS:[ESI],CL # POP EDI # POP ESI # POP EBP # RETN 08    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c94d7e6 :  # OR CL,43 # XOR BYTE PTR DS:[ESI],CL # POP EDI # POP ESI # POP EBP # RETN 08    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c94d7e8 :  # INC EBX # XOR BYTE PTR DS:[ESI],CL # POP EDI # POP ESI # POP EBP # RETN 08    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c94d7e9 :  # XOR BYTE PTR DS:[ESI],CL # POP EDI # POP ESI # POP EBP # RETN 08    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c94d7ea :  # PUSH CS # POP EDI # POP ESI # POP EBP # RETN 08    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c875813 :  # AAS # STC # DEC ECX # RETN 0C    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c875814 :  # STC # DEC ECX # RETN 0C    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c86d832 :  # ADD BYTE PTR DS:[EAX],AL # ADD BYTE PTR DS:[EBX],CH # POP ESI # OR AL,8B # INC ESI # ADC AL,3 # RETN    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c86d834 :  # ADD BYTE PTR DS:[EBX],CH # POP ESI # OR AL,8B # INC ESI # ADC AL,3 # RETN    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c86d836 :  # POP ESI # OR AL,8B # INC ESI # ADC AL,3 # RETN    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c86d837 :  # OR AL,8B # INC ESI # ADC AL,3 # RETN    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c86d839 :  # INC ESI # ADC AL,3 # RETN    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c86d83a :  # ADC AL,3 # RETN    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c987960 :  # DEC ECX # OR BYTE PTR DS:[ECX],AL # DEC EAX # INS BYTE PTR ES:[EDI],DX # INC DWORD PTR DS:[EAX+68] # POP EBP # RETN 08    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c940ebe :  # INC EBP # OR BYTE PTR DS:[ECX],BH # ADD BYTE PTR DS:[EDI],CL # TEST DWORD PTR SS:[ESP+EDI],EBP # ADD BYTE PTR DS:[EAX],AL # POP EBP # RETN 04    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c935887 :  # MOV DWORD PTR DS:[EAX+28],ECX # MOV ECX,DWORD PTR SS:[EBP+C] # MOV DWORD PTR DS:[EAX+24],EDI # MOV DWORD PTR DS:[EAX+2C],ECX # MOV BYTE PTR DS:[EAX+30],1 # POP ESI # POP EBP # RETN 08    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c935888 :  # DEC EAX # SUB BYTE PTR DS:[EBX+78890C4D],CL # AND AL,89 # DEC EAX # SUB AL,0C6 # INC EAX # XOR BYTE PTR DS:[ECX],AL # POP ESI # POP EBP # RETN 08    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c935889 :  # SUB BYTE PTR DS:[EBX+78890C4D],CL # AND AL,89 # DEC EAX # SUB AL,0C6 # INC EAX # XOR BYTE PTR DS:[ECX],AL # POP ESI # POP EBP # RETN 08    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c93588a :  # MOV ECX,DWORD PTR SS:[EBP+C] # MOV DWORD PTR DS:[EAX+24],EDI # MOV DWORD PTR DS:[EAX+2C],ECX # MOV BYTE PTR DS:[EAX+30],1 # POP ESI # POP EBP # RETN 08    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c93588d :  # MOV DWORD PTR DS:[EAX+24],EDI # MOV DWORD PTR DS:[EAX+2C],ECX # MOV BYTE PTR DS:[EAX+30],1 # POP ESI # POP EBP # RETN 08    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c93588f :  # AND AL,89 # DEC EAX # SUB AL,0C6 # INC EAX # XOR BYTE PTR DS:[ECX],AL # POP ESI # POP EBP # RETN 08    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c935890 :  # MOV DWORD PTR DS:[EAX+2C],ECX # MOV BYTE PTR DS:[EAX+30],1 # POP ESI # POP EBP # RETN 08    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c935891 :  # DEC EAX # SUB AL,0C6 # INC EAX # XOR BYTE PTR DS:[ECX],AL # POP ESI # POP EBP # RETN 08    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c935892 :  # SUB AL,0C6 # INC EAX # XOR BYTE PTR DS:[ECX],AL # POP ESI # POP EBP # RETN 08    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c935893 :  # MOV BYTE PTR DS:[EAX+30],1 # POP ESI # POP EBP # RETN 08    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c935894 :  # INC EAX # XOR BYTE PTR DS:[ECX],AL # POP ESI # POP EBP # RETN 08    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c935895 :  # XOR BYTE PTR DS:[ECX],AL # POP ESI # POP EBP # RETN 08    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c935896 :  # ADD DWORD PTR DS:[ESI+5D],EBX # RETN 08    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c828ec4 :  # ADD BYTE PTR DS:[EAX],AL # ADC BYTE PTR DS:[EBX],BH # RETN    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c96d89a :  # INC DWORD PTR DS:[EDI-17] # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c93d8a1 :  # TEST BYTE PTR SS:[EBP+C6000178],DH # INC EBP # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c940ec6 :  # ADD BYTE PTR DS:[EAX],AL # POP EBP # RETN 04    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c8358af :  # ADD BYTE PTR DS:[EDI],CL # TEST DWORD PTR DS:[EDI+8B00005E],EDX # MOV BYTE PTR DS:[EAX+EAX+408B0000],AL # POP ESP # SUB EAX,DWORD PTR DS:[ECX+4] # POP EBP # RETN 04    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c8358b1 :  # TEST DWORD PTR DS:[EDI+8B00005E],EDX # MOV BYTE PTR DS:[EAX+EAX+408B0000],AL # POP ESP # SUB EAX,DWORD PTR DS:[ECX+4] # POP EBP # RETN 04    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c8358b2 :  # XCHG EAX,EDI # POP ESI # ADD BYTE PTR DS:[EAX],AL # MOV ECX,DWORD PTR DS:[EAX+84] # MOV EAX,DWORD PTR DS:[EAX+5C] # SUB EAX,DWORD PTR DS:[ECX+4] # POP EBP # RETN 04    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c8358b3 :  # POP ESI # ADD BYTE PTR DS:[EAX],AL # MOV ECX,DWORD PTR DS:[EAX+84] # MOV EAX,DWORD PTR DS:[EAX+5C] # SUB EAX,DWORD PTR DS:[ECX+4] # POP EBP # RETN 04    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c8358b4 :  # ADD BYTE PTR DS:[EAX],AL # MOV ECX,DWORD PTR DS:[EAX+84] # MOV EAX,DWORD PTR DS:[EAX+5C] # SUB EAX,DWORD PTR DS:[ECX+4] # POP EBP # RETN 04    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c8358b5 :  # ADD BYTE PTR DS:[EBX+8488],CL # ADD BYTE PTR DS:[EBX+412B5C40],CL # ADD AL,5D # RETN 04    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c83583a :  # ADD BYTE PTR DS:[EAX],AL # RETN    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c8358b7 :  # MOV BYTE PTR DS:[EAX+EAX+408B0000],AL # POP ESP # SUB EAX,DWORD PTR DS:[ECX+4] # POP EBP # RETN 04    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c8358b8 :  # TEST BYTE PTR DS:[EAX],AL # ADD BYTE PTR DS:[EAX],AL # MOV EAX,DWORD PTR DS:[EAX+5C] # SUB EAX,DWORD PTR DS:[ECX+4] # POP EBP # RETN 04    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c8358b9 :  # ADD BYTE PTR DS:[EAX],AL # ADD BYTE PTR DS:[EBX+412B5C40],CL # ADD AL,5D # RETN 04    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c8358ba :  # ADD BYTE PTR DS:[EAX],AL # MOV EAX,DWORD PTR DS:[EAX+5C] # SUB EAX,DWORD PTR DS:[ECX+4] # POP EBP # RETN 04    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c8358bb :  # ADD BYTE PTR DS:[EBX+412B5C40],CL # ADD AL,5D # RETN 04    ** [kernel32.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\kernel32.dll) **   |   {PAGE_EXECUTE_READ}
0x7c94d8c3 :  # ADD AL,0C1 # STI # ADD AL,BYTE PTR DS:[EAX+74000C7D] # OR DWORD PTR DS:[EBX+850F04FB],EAX # AND EAX,8B000082 # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c94d8c5 :  # STI # ADD AL,BYTE PTR DS:[EAX+74000C7D] # OR DWORD PTR DS:[EBX+850F04FB],EAX # AND EAX,8B000082 # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c94d8c6 :  # ADD AL,BYTE PTR DS:[EAX+74000C7D] # OR DWORD PTR DS:[EBX+850F04FB],EAX # AND EAX,8B000082 # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c94d8ca :  # ADD BYTE PTR DS:[ECX+ECX-7D],DH # STI # ADD AL,0F # TEST DWORD PTR DS:[8B000082],ESP # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c94d8cc :  # OR DWORD PTR DS:[EBX+850F04FB],EAX # AND EAX,8B000082 # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c94d8ce :  # STI # ADD AL,0F # TEST DWORD PTR DS:[8B000082],ESP # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c94d8cf :  # ADD AL,0F # TEST DWORD PTR DS:[8B000082],ESP # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c94d8d1 :  # TEST DWORD PTR DS:[8B000082],ESP # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c9358d6 :  # ADD DWORD PTR DS:[EAX+62E8FF5D],ECX # ADD AL,0 # ADD BYTE PTR DS:[EBX],BH # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c9358dc :  # ADD AL,0 # ADD BYTE PTR DS:[EBX],BH # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c93d8de :  # ADD BYTE PTR DS:[EAX],BH # POP EBP # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
0x7c92e428 :  # OR CL,CL # RETN    ** [ntdll.dll] ASLR: False, Rebase: False, SafeSEH: True, OS: True, v5.1.2600.5512 (C:\WINDOWS\system32\ntdll.dll) **   |   {PAGE_EXECUTE_READ}
